volume,curbweight,peakrpm,citympg,horsepower,fueltype_diesel,fueltype_gas,price
528019.904,2548,5000,21,111,0,1,13495.0
528019.904,2548,5000,21,111,0,1,16500.0
587592.6399999999,2823,5000,19,154,0,1,16500.0
634816.956,2337,5500,24,102,0,1,13950.0
636734.832,2824,5500,18,115,0,1,17450.0
624189.969,2507,5500,19,110,0,1,15250.0
766364.046,2844,5500,19,110,0,1,17710.0
766364.046,2954,5500,19,110,0,1,18920.0
769115.8019999999,3086,5500,17,140,0,1,23875.0
629188.56,3053,5500,16,160,0,1,17859.167
622095.5519999999,2395,5800,23,101,0,1,16430.0
622095.5519999999,2395,5800,23,101,0,1,16925.0
622095.5519999999,2710,4250,21,121,0,1,20970.0
622095.5519999999,2765,4250,21,121,0,1,21105.0
704276.3700000001,3055,4250,20,121,0,1,24565.0
704276.3700000001,3230,5400,16,182,0,1,30760.0
706639.3740000002,3380,5400,16,182,0,1,41315.0
786358.99,3505,5400,15,182,0,1,36880.0
452643.156,1488,5100,47,48,0,1,5151.0
515592.48000000004,1874,5400,38,70,0,1,6295.0
525183.36,1909,5400,38,70,0,1,6575.0
509815.592,1876,5500,37,68,0,1,5572.0
509815.592,1876,5500,31,68,0,1,6377.0
509815.592,2128,5500,24,102,0,1,7957.0
507808.444,1967,5500,31,68,0,1,6229.0
507808.444,1989,5500,31,68,0,1,6692.0
507808.444,1989,5500,31,68,0,1,7609.0
507808.444,2191,5500,24,102,0,1,8558.0
674493.7679999999,2535,5000,24,88,0,1,8921.0
576454.632,2811,5000,19,145,0,1,12964.0
469388.95199999993,1713,4800,49,58,0,1,6479.0
469388.95199999993,1819,6000,31,76,0,1,6855.0
504960.0,1837,5500,38,60,0,1,5399.0
504960.0,1940,6000,30,76,0,1,6529.0
504960.0,1956,6000,30,76,0,1,7129.0
569939.2000000001,2010,6000,30,76,0,1,7295.0
585255.6269999999,2024,6000,30,76,0,1,7295.0
582089.3,2236,5800,27,86,0,1,7895.0
582089.3,2289,5800,27,86,0,1,9095.0
618691.9280000001,2304,5800,27,86,0,1,8845.0
593071.2500000001,2372,5800,27,86,0,1,10295.0
618691.9280000001,2465,5800,24,101,0,1,12945.0
569190.6,2293,5500,25,100,0,1,10345.0
564385.4099999999,2337,4800,24,78,0,1,6785.0
515592.48000000004,1874,5400,38,70,0,1,8916.5
515592.48000000004,1909,5400,38,70,0,1,8916.5
578430.928,2734,5000,24,90,0,1,11048.0
733506.0479999998,4066,4750,15,176,0,1,32250.0
733506.0479999998,4066,4750,15,176,0,1,35550.0
646926.1559999998,3950,5000,13,262,0,1,36000.0
552589.302,1890,5000,30,68,0,1,5195.0
552589.302,1900,5000,31,68,0,1,6095.0
552589.302,1905,5000,31,68,0,1,6795.0
579333.0960000001,1945,5000,31,68,0,1,6695.0
579333.0960000001,1950,5000,31,68,0,1,7395.0
550723.68,2380,6000,17,101,0,1,10945.0
550723.68,2380,6000,17,101,0,1,11845.0
550723.68,2385,6000,17,101,0,1,13645.0
550723.68,2500,6000,16,135,0,1,15645.0
634932.6900000001,2385,4800,26,84,0,1,8845.0
656215.3500000001,2410,4800,26,84,0,1,8495.0
634932.6900000001,2385,4800,26,84,0,1,10595.0
656215.3500000001,2410,4800,26,84,0,1,10245.0
656215.3500000001,2443,4650,36,64,1,0,10795.0
656215.3500000001,2425,4800,26,84,0,1,11245.0
629272.0,2670,5000,19,120,0,1,18280.0
629272.0,2700,4200,31,72,1,0,18344.0
758245.255,3515,4350,22,123,1,0,25552.0
787769.849,3750,4350,22,123,1,0,28248.0
723650.625,3495,4350,22,123,1,0,28176.0
817837.446,3770,4350,22,123,1,0,31600.0
820742.73,3740,4750,16,155,0,1,34184.0
645726.42,3685,4750,16,155,0,1,35056.0
846007.6590000001,3900,4500,14,184,0,1,40960.0
794568.9599999998,3715,4500,14,184,0,1,45400.0
664789.76,2910,5000,19,175,0,1,16503.0
514610.0960000001,1918,5500,37,68,0,1,5389.0
514610.0960000001,1944,5500,31,68,0,1,6189.0
514610.0960000001,2004,5500,31,68,0,1,6669.0
509815.592,2145,5500,24,102,0,1,7689.0
558921.48,2370,5500,23,116,0,1,9959.0
558921.48,2328,5000,25,88,0,1,8499.0
576454.632,2833,5000,19,145,0,1,12629.0
576454.632,2921,5000,19,145,0,1,14869.0
576454.632,2926,5000,19,145,0,1,14489.0
581787.9360000001,2365,5000,25,88,0,1,6989.0
581787.9360000001,2405,5000,25,88,0,1,8189.0
581787.9360000001,2403,5500,23,116,0,1,9279.0
581787.9360000001,2403,5500,23,116,0,1,9279.0
574764.63,1889,5200,31,69,0,1,5499.0
574764.63,2017,4800,45,55,1,0,7099.0
574764.63,1918,5200,31,69,0,1,6649.0
574764.63,1938,5200,31,69,0,1,6849.0
580943.6599999999,2024,5200,31,69,0,1,7349.0
574764.63,1951,5200,31,69,0,1,7299.0
563129.424,2028,5200,31,69,0,1,7799.0
574764.63,1971,5200,31,69,0,1,7499.0
580943.6599999999,2037,5200,31,69,0,1,7999.0
552247.696,2008,5200,31,69,0,1,8249.0
618420.6960000001,2324,5200,27,97,0,1,8949.0
618420.6960000001,2302,5200,27,97,0,1,9549.0
665776.055,3095,5200,17,152,0,1,13499.0
688677.99,3296,5200,17,152,0,1,14399.0
676402.09,3060,5200,19,152,0,1,13499.0
576049.341,3071,5200,19,160,0,1,17199.0
576049.341,3139,5200,17,200,0,1,19699.0
602371.4550000001,3139,5200,19,160,0,1,18399.0
724074.876,3020,5000,19,97,0,1,11900.0
724074.876,3197,4150,28,95,1,0,13200.0
798599.4120000001,3230,5000,19,97,0,1,12440.0
798599.4120000001,3430,4150,25,95,1,0,13860.0
724074.876,3075,5000,19,95,0,1,15580.0
724074.876,3252,4150,28,95,1,0,16900.0
771389.8920000001,3285,5000,19,95,0,1,16695.0
798599.4120000001,3485,4150,25,95,1,0,17075.0
724074.876,3075,5000,19,97,0,1,16630.0
724074.876,3252,4150,28,95,1,0,17950.0
714090.1599999999,3130,5600,18,142,0,1,18150.0
509815.592,1918,5500,37,68,0,1,5572.0
509815.592,2128,5500,24,102,0,1,7957.0
507808.444,1967,5500,31,68,0,1,6229.0
542225.992,1989,5500,31,68,0,1,6692.0
542225.992,2191,5500,31,68,0,1,7609.0
674493.7679999999,2535,5000,24,88,0,1,8921.0
576454.632,2818,5000,19,145,0,1,12764.0
579100.674,2778,5500,19,143,0,1,22018.0
566490.6,2756,5900,17,207,0,1,32528.0
566490.6,2756,5900,17,207,0,1,34028.0
566490.6,2800,5900,17,207,0,1,37028.0
641507.0549999998,3366,5750,17,288,0,1,31400.5
666250.2000000001,2579,5100,23,90,0,1,9295.0
594631.4400000001,2460,5100,23,90,0,1,9895.0
696139.29,2658,5250,21,110,0,1,11850.0
696139.29,2695,5250,21,110,0,1,12170.0
696139.29,2707,5250,21,110,0,1,15040.0
696139.29,2758,5250,21,110,0,1,15510.0
696139.29,2808,5500,19,160,0,1,18150.0
696139.29,2847,5500,19,160,0,1,18620.0
534178.6020000001,2050,4900,31,69,0,1,5118.0
539279.028,2120,4400,26,73,0,1,7053.0
558990.718,2240,4400,26,73,0,1,7603.0
590562.0,2145,4800,32,82,0,1,7126.0
590562.0,2190,4400,28,82,0,1,7775.0
590562.0,2340,5200,26,94,0,1,9960.0
610809.8400000001,2385,4800,24,82,0,1,9233.0
610809.8400000001,2510,4800,24,111,0,1,11259.0
601385.7000000001,2290,4800,28,82,0,1,7463.0
601385.7000000001,2455,5200,25,94,0,1,10198.0
623303.856,2420,4800,23,82,0,1,8013.0
623303.856,2650,4800,23,111,0,1,11694.0
550085.94,1985,4800,35,62,0,1,5348.0
550085.94,2040,4800,31,62,0,1,6338.0
550085.94,2015,4800,31,62,0,1,6488.0
637861.572,2280,4800,31,62,0,1,6918.0
637861.572,2290,4800,27,62,0,1,7898.0
637861.572,3110,4800,27,62,0,1,8778.0
567615.1600000001,2081,4800,30,70,0,1,6938.0
565473.216,2109,4800,30,70,0,1,7198.0
567615.1600000001,2275,4500,34,56,1,0,7898.0
565473.216,2275,4500,38,56,1,0,7788.0
567615.1600000001,2094,4800,38,70,0,1,7738.0
565473.216,2122,4800,28,70,0,1,8358.0
565473.216,2140,4800,28,70,0,1,9258.0
567911.6799999999,2169,4800,29,70,0,1,8058.0
567911.6799999999,2204,4800,29,70,0,1,8238.0
567911.6799999999,2265,6600,26,112,0,1,9298.0
567911.6799999999,2300,6600,26,112,0,1,9538.0
601053.44,2540,4800,24,116,0,1,8449.0
601053.44,2536,4800,24,116,0,1,9639.0
601053.44,2551,4800,24,116,0,1,9989.0
601053.44,2679,4800,24,116,0,1,11199.0
601053.44,2714,4800,24,116,0,1,11549.0
612612.1599999998,2975,4800,24,116,0,1,17669.0
641089.2599999999,2326,4200,29,92,0,1,8948.0
641089.2599999999,2480,4500,30,73,1,0,10698.0
629411.86,2414,4200,27,92,0,1,9988.0
641089.2599999999,2414,4200,27,92,0,1,10898.0
629411.86,2458,4200,27,92,0,1,11248.0
645993.4,2976,5200,20,161,0,1,16558.0
645993.4,3016,5200,19,161,0,1,15998.0
675638.67,3131,5200,20,156,0,1,15690.0
675638.67,3151,5200,19,156,0,1,15750.0
626421.6950000001,2261,4800,37,52,1,0,7775.0
626421.6950000001,2209,5250,27,85,0,1,7975.0
626421.6950000001,2264,4800,37,52,1,0,7995.0
626421.6950000001,2212,5250,27,85,0,1,8195.0
626421.6950000001,2275,5250,27,85,0,1,8495.0
626421.6950000001,2319,4500,37,68,1,0,9495.0
626421.6950000001,2300,5500,26,100,0,1,9995.0
568624.5360000001,2254,5500,24,90,0,1,11595.0
545086.72,2221,5500,24,90,0,1,9980.0
664251.4380000001,2661,5500,19,110,0,1,13295.0
664251.4380000001,2579,4500,33,68,1,0,13845.0
674941.389,2563,5500,25,88,0,1,12290.0
713029.6320000001,2912,5400,23,114,0,1,12940.0
729523.2000000001,3034,5400,23,114,0,1,13415.0
713029.6320000001,2935,5400,24,114,0,1,15985.0
729523.2000000001,3042,5400,24,114,0,1,16515.0
713029.6320000001,3045,5100,17,162,0,1,18420.0
729523.2000000001,3157,5100,17,162,0,1,18950.0
721961.7600000001,2952,5400,23,114,0,1,16845.0
720913.92,3049,5300,19,160,0,1,19045.0
721961.7600000001,3012,5500,18,134,0,1,21485.0
721961.7600000001,3217,4800,26,106,1,0,22470.0
721961.7600000001,3062,5400,19,114,0,1,22625.0
